Artist Name,Song Name,Sum Lyrics
Ed Sheeran,Legacy,used to be the type of kid that would always think the sky is falling Why am  so differently wired? Am  a martian? What kind of twisted experiment am  involved in? If you fall 'll get you there 'll be your savior from all the wars that are fought Inside your world Please have faith in my words
Ed Sheeran,W.T.P.,White trash party is a song by rapper Drake. The song was released on August 1 2013. The track is a collection of songs with lyrics written by Drake. White trash is one of Drake's most popular songs.
Ed Sheeran,My Mom,Nathanial Storms sings about his mom's drug habit. Storms says he's like his mom: 'm on what 'm on 'cause 'm my mom He says his mom used to put Valium in everything he ate and drank. The song is called My Valium My Vaa-liummmm
Ed Sheeran,Yellow Brick Road,Journey with me as  take you through this nifty little place That  once used to call home sweet home 'd roam the streets so much they'd call me a drifter Sometimes 'd stick up a thumb just to hitchhike We don't fit in crackers is out with Cactus albums
Ed Sheeran,Just Lose It,Shady's back is a new rap album by rapper Dr Dre. The song is full of references to child molestation allegations. 'm just psycho  go a little bit crazy sometimes the rapper says. It's Friday and it's my day Just to party all the way to Sunday
Eminem,UNI,found your hair band on my bedroom floor The only evidence that you'd been here before And  don't get waves of missing you anymore. So am  close to you anymore if it's over? And there's no chance that we'll work it out  That's why you and  ended over U N .
Eminem,Nightmares,'ve been rhyming forever got a blind flow. So  can see an off note with my eyes closed. But to achieve your dreams you can't doze off cause you dream a sleep 'm only hitting the sack when 'm training Too busy trying to keep up with the latest snooze
Eminem,New Man,heard he spent five hundred pounds on jeans Goes to the gym at least six times a week Wears boat shoes with no socks on his feet And  heard he's on a new diet and watches what he eats. Your new man rents a house in the burb and wears a man bag on his shoulder but  call it a purse Every year he goes to Malaga with all the fellas drinks beer but has a six pack. He wears sunglasses indoors in winter at nighttime and every time a rap song comes on He makes a gun sign says chune boydem light up the room.
Eminem,Give Me Love,Give me love like her 'Cause lately 've been waking up alone Paint splattered teardrops on my shirt Told you 'd let them go  And that 'll fight my corner Maybe tonight 'll call ya After my blood turns into alcohol No  just wanna hold ya  Give a little time to me or burn this out We'll play hide and seek to turn this around All  want is the taste that your lips allow.
Eminem,Shape Of You,One week in we let the story begin We're going out on our first date (mmmm) We talk for hours and hours about the sweet and the sour And how your family is doing okay. And leave and get in a taxi then kiss in the backseat Tell the driver make the radio play And 'm singing like Girl you know  want your love.
Eminem,You,These thoughts  have could be clear ones and they can seem vivid the goals  reach are not near ones the further than limits  block her out so when 'm looking through my mind she ain't in it Can  be free for a minute can  be me for aminute? The thoughts  has can be dark ones even be smart ones Know 'm gonna have a couple straight from the heart ones Tell you what  think  will until  depart mum It's you that  lived for  am the first and the last one to love you lots.
Eminem,Lego House,'m gonna pick up the pieces and build a Lego house If things go wrong we can knock it down My three words have two meanings but there's one thing on my mind It's all for you. And it's dark in a cold December but 've got you to keep me warm If you're broken  will mend ya and keep you sheltered from the storm that's raging on.
Taylor Swift,Stay Beautiful,Cory's eyes are like a jungle He smiles it's like the radio He whispers songs into my window In words that nobody knows There's pretty girls on every corner That watch him as he's walking home Saying Does he know? Will you ever know?  You're beautiful Every little piece love And don't you know You're really gonna be someone Ask anyone And when you find everything you looked for  hope your life leads you back to my door Oh but if it don't Stay beautiful  Cory finds another way to be The highlight of my day 'm taking pictures in my mind So  can save them for a rainy day It's hard to make a conversation When he's taking my breath away  should say hey by the way  You're beautiful Every little piece love And don't you know You're really gonna be someone Ask anyone And when you find everything you looked for  hope your life leads you back to my door Oh but if it don't Stay beautiful  If you and  are a story That never gets told If what you are is a daydream 'll never get to hold At least you'll know  You're beautiful Every little piece love And don't you know You're really gonna be someone Ask anyone And when you find everything you looked for  hope your life leads you back to my front door Oh but if it don't Will you stay Beautiful beautiful beautiful Beautiful beautiful beautiful? La la la Oh oh oh oh Oh but if it don't Stay beautiful Stay beautiful Na na na na na
Taylor Swift,Fifteen,You take a deep breath and you walk through the doors It's the morning of your very first day You say Hi to your friends you ain't seen in a while Try and stay out of everybody's way It's your freshman year and you're gonna be here For the next four years in this town Hoping one of those senior boys will wink at you and say You know  haven't seen you around before.  'Cause when you're fifteen and somebody tells you they love you You're gonna believe them And when you're fifteen Feeling like there's nothing to figure out Well count to ten take it in This is life before you know who you're gonna be Fifteen  You sit in class next to a redhead named Abigail And soon enough you're best friends Laughing at the other girls who think they're so cool We'll be out of here as soon as we can And then you're on your very first date and he's got a car And you're feeling like flying And your mamma's waiting up and you're thinking he's the one And you're dancing 'round your room when the night ends When the night ends  'Cause when you're fifteen and somebody tells you they love you You're gonna believe them When you're fifteen And your first kiss makes your head spin 'round But in your life you'll do things greater than dating the boy on the football team But  didn't know it at fifteen  When all you wanted was to be wanted Wish you could go back and tell yourself what you know now  Back then  swore  was gonna marry him someday But  realized some bigger dreams of mine And Abigail gave everything she had to a boy who changed his mind And we both cried  'Cause when you're fifteen and somebody tells you they love you You're gonna believe them And when you're fifteen Don't forget to look before you fall 've found time can heal most anything And you just might find who you're supposed to be  didn't know who  was supposed to be at fifteen  La la la la la la la La la la la la la la La la la la la la la  Your very first day Take a deep breath girl Take a deep breath as you walk through the doors
Rihanna,Shut Up And Drive,'ve been looking for a driver who is qualified So if you think that you're the one step into my ride 'm a fine-tuned supersonic speed machine With a sunroof top and a gangster lean.  got class like a '57 Cadillac Got overdrive with a whole lot of boom in the back You look like you can handle what's under my hood You keep saying that you will boy  wish you would.
Rihanna,A Girl Like Me,The song is about a girl who is just a little different from all the rest. She is never gonna settle for second best. She wants to know if a boy like you would take all my dreams and make them true. Show me all the reasons you ought to be with a girl like me (Girl like me)
Rihanna,Pon De Replay,Come Mr. DJ song pon de replay Come Mr.DJ won't you turn the music up? All the gyal pon the dance floor wanting some more what. Everybody on the floor let me show you how we do Let's go dip it low then you bring it up slow Wind it up one time wind it back once more. Everybody in the club give me a run (Run) If you ready to move say it (Yeah)
Rihanna,Wait Your Turn,It's just the way the game is played It's best if you just wait your turn  Sometimes it takes a thousand tries to win The wait is over Fumble don't you fumble that's a flag on the play Babe if you don't wanna then you don' have to wait But together we gon' be taking over.
Rihanna,Talk That Talk,Everything  do is big (Who y'all talking to?)  talk big money  talkbig homes  sell out arenas  call that getting dome Million dollar voice came through phone We heading to the top if you coming come on 'm flying out to Pisa just to get some pizza Fly down to Jamaica just to roll some reefer Sex on the beach left love speechless They say that money talk tell these other niggas speak up.
Rihanna,Let Me,'ve been watching you from way 'cross the room Won't ya come and rock it out with me? 'm the girl in the seven inch heels  got my keys in my hand Maybe S's on my arms so guess you know what it is  think that it's about time we leave 'Cause boy you're my type
Ariana Grande,Piano,could write a song with my new piano  could sing about how love is a losing battlehe says. 'd rather make a song they can play on the radio That makes you wanna dance                                     he adds. So hold up and take it through the night And you should follow through to make it alright
Ariana Grande,You Don't Know Me,You want a perfect picture to believe in? Then you can't be looking for me then  don't need to live by your rules (You don't control me) Until you've walked a mile in my shoes The girl you see in photographs is only a part of the one  am There's more to see my love
Coldplay,Colour Spectrum,Because each has been sent as a guide
Coldplay,Up&Up,Fixing up a car driving it again Searching for the water hoping for the rain Up and up up and up  Down upon the canvas working meal to meal. See a pearl form a diamond in the rough See a bird soaring high above the flood. Underneath the storm an umbrella is saying Sitting with the poison takes away the pain. We're gonna get it get it together right now.
Maroon 5,Moves Like Jagger,Adam Levine: Take me by the tongue and 'll know you Christina Aguilera: If  share my secret You're gonna have to keep it  won't show you twice Head to toe ooh baby rub me right yeah Take control own me just for the night
Michael Jackson,Rock With You,Girl close your eyes Let that rhythm get into you Don't try to fight it There ain't nothin' that you can do Relax your mind Lay back and groove with mine You gotta feel that heat And we can ride the boogie Share that beat of love   wanna rock with you (all night) Dance you into day (sunlight)  wanna rock with you (all night) We're gonna rock the night away (rock right)  Out on the floor There ain't nobody there but us Girl when you dance There's a magic that must be love Just take it slow 'Cause we got so far to go When you feel that heat And we're gonna ride the boogie Share that beat of love   wanna rock with you (all night) Dance you into day (sunlight)  wanna rock with you (all night) We're gonna rock the night away  And when the groove is dead and gone (yeah) You know that love survives So we can rock forever on   wanna rock with you  wanna groove with you   wanna rock with you  wanna groove with you   wanna rock (all night) with you girl (sunlight) Rock with you rock with you girl (yeah) (all night) Dance the night away   wanna rock with you (yeah) (all night) Rock you into day (sunlight)  wanna rock with you (all night) Rock the night away Feel the heat feel the beat Rock you into day (sunlight)  wanna rock – rock the night away
Michael Jackson,Touch The One You Love,If  had a penny For every time  didn't hold your hand If  had a nickel For every time  didn't understand 'd be the world's poorest millionaire 'Cause you're not there And no one ever told me What you already knew If  had only reached out  might still be touching you  You've got to touch the one you love If you want the one you love to touch you You've got to touch the one you love If you want the one you love to touch you You've got you've gotta to touch You gotta touch the one who loves you You've got you've gotta to touch You gotta touch the one who loves you   would get embarrassed For every time a movie made you cry You get sentimental And  would never know the reason why 'd hold the world's highest record For my selfish pride Is it really over? Can  get close to you?  only want to show you That 've learned a thing or two  Touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch You got to touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch you You got to touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch You got to touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch You got to touch the one you love If you want the one you love to touch You've got to touch the one you love If you want the one you love to touch
Michael Jackson,Keep The Faith,If you called out loud Would it get inside Through the heart of your surrender To your alibis? And you can say the words Like you understand But the power's in believing Give yourself a chance. All you need is the will to want it And a little self-esteem  So keep the faith.
Michael Jackson,Butterflies,Butterflies Da de-de-da da de- de-da (La-la-aa-ah) Butterflies inside  All you got to do is walk away and pass me by Don't acknowledge my smile When  try to say hello to you yeah And all you gotta do is not answer my call.
Michael Jackson,Come Together,Here come ol' flat top He come groovin' up slowly He's got Joo Joo eyeball He one holy roller He got hair down to his knees Got to be a joker he just do what he please Check  He wear no shoe shine He's Got toe jam football He'sGot monkey finger He shoot Coca-Cola He say  know you you know me One thing  can tell you is you got to be free.
One Direction,Everything About You,Zayn Malik: You have always been the only one  wanted And  wanted you to know without you  can't face it. Niall Horan: There's something about your laugh that it makes me wanna have to. Louis Tomlinson: Every minute's like the last so let's just take it real slow.
Lana Del Rey,Off To The Races,My old man is a bad man But I can't deny the way he holds my hand And he grabs me he has me by my heart  He doesn't mind I have a Las Vegas past He doesn’t mind I has a LA crass Way about me He loves me With every beat of his cocaine heart. I'm your little scarlet starlet Singing in the garden Kiss me on my open mouth Ready for you.,neutral
Lana Del Rey,Diet Mountain Dew,Diet Mountain Dew baby New York City: Can we hit it now low-down and gritty? Do you think we'll be in love forever?  Let's take Jesus off the dashboard Got enough on his mind We both know just what we're here for Saved too many times Maybe I like this roller coaster Maybe it keeps me high Maybe the speed it brings me closer I could sparkle up your eye.,neutral
Lana Del Rey,Religion,Everything is fine now Let sleeping dogs lay All our minds made up now All our beds are made No one's out of time no Chips fall wherever they may Leave it all behind Let the ocean wash away  It never was about the money or the drugs For you there's only love For you there's only love It never was about the party or the clubs For you there's only love  'Cause you're my religion you're how I'm living When all my friends say I should take some space Well I can't envision that for a minute When I'm down on my knees you're how I pray  Hallelujah I need your love Hallelujah I need your love  Everything is bright now No more cloudy days Even when the storms come In thee I will stay No need to survive now All we do is play All I hear is music Like Lay Lady Lay  It never was about the money or the drugs With you there's only love With you there's only love It never was about the party or the clubs For you there's only love  'Cause you're my religion you're how I'm living When all my friends say I should take some space Well I can't envision that for a minute When I'm down on my knees you're how I pray  Hallelujah I need your love Hallelujah I need your love  You're my religion you're how I'm living When all my friends say I should take some space Well I can't envision that for a minute When I'm down on my knees you're how I pray  Hallelujah I need your love Hallelujah I need your love,neutral
Lana Del Rey,Blue Jeans,Blue jeans white shirt Walked into the room you know you made my eyes burn It was like James Dean for sure You're so fresh to death and sick as ca-cancer  You were sorta punk rock I grew up on hip-hop But you fit me better Than my favourite sweater And I know that love is mean And love hurts But I still remember That day we met in December Oh baby!  I will love you 'til the end of time I would wait a million years Promise you'll remember that you're mine Baby can you see through the tears? Love you more Than those bitches before Say you'll remember oh baby say you'll remember oh baby ooh I will love you 'til the end of time  Big dreams gangster Said you had to leave to start your life over I was like No please stay here. We don't need no money we can make it all work.  But he headed out on Sunday Said he'd come home Monday I stayed up waitin' Anticipatin' and pacin' But he was chasing paper Caught up in the game. That was the last I heard  I will love you 'til the end of time I would wait a million years Promise you'll remember that you're mine Baby can you see through the tears? Love you more Than those bitches before Say you'll remember oh baby say you'll remember oh baby ooh I will love you 'til the end of time  You went out every night And baby that's alright I told you that no matter what you did I'd be by your side 'Cause I'mma ride or die Whether you fail or fly Well shit at least you tried.  But when you walked out that door A piece of me died I told you I wanted more But that's not what I had in mind I just want it like before We were dancing all night Then they took you away Stole you out of my life You just need to remember...  I will love you 'til the end of time I would wait a million years Promise you'll remember that you're mine Baby can you see through the tears? Love you more Than those bitches before Say you'll remember oh baby say you'll remember oh baby ooh I will love you 'til the end of time,neutral
Michael Jackson,Loving You,Hello August moon where are the stars of the night? You promised me too soon 'cause it's been cloudy all night And the weatherman said if you're not well stay in bed 'Cause I've been feelin' down and blue and it's cloudy in my head Instead of going out to some restaurant I'll stay home in bed  I'll be loving you that's what I wanna do I'll be loving you that's what I wanna do  Hello midnight lover you're the one I adore And I'll be thinking of ya 'til the stars are no more If it's cloudy or blue I'll stay here with you We'll make a wish and then we'll kiss our love forever true Instead of going out to some restaurant I'll stay here with you  And I'll be loving you that's what I wanna do I'll be loving you that's what I want to do  It seems you don't know we reached the highest mountain Every time I seem to disappear And together we will fly we'll dance up in the heavens I can really feel it when you're near oh-hoo  And the weatherman said if you're not well stay in bed 'Cause I've been feelin' down and blue and it's cloudy in my head Instead of going out to some restaurant I'll stay home in bed  But I'll be loving you that's what I wanna do I'll be loving you that's what I wanna do I'll be loving you that's what I wanna do I'll be loving you that's what I wanna do I'll be loving you that's what I want to do (n'doo doo doo I'll be loving you) I'll be loving you that's what I want to do ('cause you're always on my mind) Loving you that's what I want to do (n'doo doo doo loving you) Loving you that's what I want to do (always on my mind) Loving you that's what I wanna do I'll be loving you that's what I wanna do I'll be loving you that's what I want to do (always on my mind) Loving you that's what I want to do Loving you that's what I want to do,neutral
Michael Jackson,Heal The World,Think about—um—the generations and they say we wanna make it a better place for our children and our children's children so that they they they know it's a better world for them. There's a place in your heart And I know that it is love And this place could be much brighter than tomorrow  And if you really try You'll find there's no need to cry.,neutral
Michael Jackson,Beat It,They told him Don't you ever come around here Don't wanna see your face you better disappear The fire's in their eyes and their words are really clear So beat it just beat it (Ooh!) No one wants to be defeated Showin' how funky and strong is your fight It doesn't matter who's wrong or right Just beat it.,neutral
Michael Jackson,Hollywood Tonight,[Michael Jackson:] Lipstick in hand Tahitian tanned in her painted on jeans She dreams of fame she changed her name To one that fits the movie screen She's headed for the big time that means  She's going Hollywood she's going Hollywood tonight She's going Hollywood she's going Hollywood tonight She's going Hollywood she's going Hollywood tonight It's true that you may never ever have that chance again That chance again babe  Westbound Greyhound to Tinseltown to pursue her movie star dreams And she's giving hot tricks to men just to get in She was taught that that's not clean She's headed for the big time that means  She's going Hollywood she's going Hollywood tonight She's going Hollywood she's going Hollywood tonight She's going Hollywood she's going Hollywood tonight It's true that you may never ever have that chance again That chance again babe  [Taryll Jackson (Michael Jackson):] She gave up her life to follow her dreams (Again babe) Left behind everything for the movie scene Nothing more she could want she was determined to follow her plan She wanted Hollywood she wanted it bad Now that she got her dream she became a star It all looked so good but only good from afar Imprisoned in every paparazzi's camera every guy wished they could Now it's back to reality for Ms. Hollywood  [Michael Jackson:] Lipstick in hand Tahitian tanned in her painted on jeans She dreams of fame she changed her name To one that fits the movie screen She's headed for the big time that means  She's going Hollywood she's going Hollywood tonight She's going Hollywood she's going Hollywood tonight She's going Hollywood she's going Hollywood tonight It's true that you may never ever have that chance again That chance again babe You know it baby  [Michael Jackson {Taryll Jackson}:] Westbound Greyhound to Tinseltown To pursue her movie star dreams (That chance again babe) {She's Hollywood she's Hollywood} Westbound Greyhound to Tinseltown To pursue her movie star dreams (That chance again babe) {She's Hollywood she's Hollywood} You know it baby Westbound Greyhound to Tinseltown To pursue her movie star dreams (Again babe) {She's Hollywood she's Hollywood} Westbound Greyhound to Tinseltown To pursue her movie star dreams (Again babe)  [Taryll Jackson:] She's Hollywood she's Hollywood She's Hollywood she's Hollywood Hollywood she's Hollywood Hollywood she's Hollywood She's Hollywood she's Hollywood,neutral
Michael Jackson,On The Line,No sense pretending it's over Hard times just don't go away You gotta take that chip off your shoulder It's time you open up have some faith  Nothing good ever comes easy All good things come in due time (yes it does) You gotta have something to believe in I'm telling you to open your mind hee  Gotta put your heart on the line If you wanna make it right You've got to reach out and try Gotta put your heart on the line If you wanna get it right Gotta put it all on the line  You see yourself in the mirror And you don't like what you see ooh And things aren't getting much clearer Don't you think it's time you go for a change oh  Don't waste your time on the past no no It's time you look to the future oh It's all right there if you ask This time if you try much harder You'll be the best that you can be oh  Gotta put your heart on the line If you wanna make it right You've got to reach out and try Gotta put your heart on the line If you wanna get it right Gotta put it all on the line  If you wanna make it right (If you wanna make it right) And you wanna do it now (Do it now) Then you gotta learn to try (Then you gotta learn to try) And you'll make it work somehow (Make it work somehow) No nothing in life comes free And that's just the way it is now You gotta go for what you want You gotta know what you've got to stand for  Gotta put your heart on the line (Gotta put it all on the line you and me) If you wanna make it right (Hoo!) You've got to reach out and try (Hoo! You and me!) Gotta put your heart on the line (Gotta put it all gotta put it all) If you wanna get it right (Hoo hoo hee!) Gotta put it all on the line (Hee!)  Gotta put your heart on the line If you wanna make it right You've got to reach out and try Gotta put your heart on the line If you wanna get it right Gotta put it all on the line  Gotta put your heart on the line If you wanna make it right You've got to reach out and try Gotta put your heart on the line If you wanna get it right Gotta put it all on the line,neutral
Michael Jackson,In The Closet,There is something I have to say to you If you promise you'll understand I cannot contain myself when in your presence I'm so humble Touch me don't hide our love Woman to man  She's just a lover who's doing me by It's worth the giving it's worth  the try You cannot cleave it or put it in the furnace You cannot wet it you cannot burn it  She wants to give it She wants to give it Oh she wants to give it (Dare me) Just promise me whenever we say (And we get it) Or whatever we do to each other For now we will be making a vow (Never knew) To just keep it in the closet.,neutral
Michael Jackson,2000 Watts,[Teddy Riley:] You may now apply (You may now apply) Your 3D glasses (Your 3D glasses) As we proceed prepare for proceed 2000 watts 2000 watts 2000 watts 2000 watts 2000 watts 2000 watts 2000 watts 2000 2000  Bass note treble stereo control how low you go Give you just enough to make your juices flow Press play don't stop rotate too hot You feel I'm real I'm everything you need so tell me what's the deal  2000 watts (2000) 8 ohms (What?) 200 volts real strong Too much of that fuse blown Be careful what you say don't overload 2000 watts 8 ohms 200 volts real strong Too much of that fuse blown Be careful what you say don't overload  3D high speed feedback Dolby Release two or three when I reach I can go 'til I hit my peak Compact steelo chico D-Lo high-post lady Shorty really wanna be there for me  2000 watts (Come on now) 8 ohms 200 volts (Yeah) real strong Too much of that fuse blown Be careful what you say don't overload (Yeah) 2000 watts 8 ohms (yeah) 200 volts real strong Too much of that fuse blown Be careful what you say don't overload  [Teddy Riley (Michael Jackson):] We now prepare to take you to the next level (Yeah) 2000 watts (2000) 8 ohms (Alright now) 200 volts (Are you ready?) Voltage high  [Teddy Riley {Michael Jackson}:] 2000 watts (What?) 2000 watts 2000 watts 2000 watts {Dolby) 2000 watts (What?) 2000 watts 2000 watts 2000 watts (Three-Dimensional) 3D high speed {High speed} feed 20ack Dolby (Baby) Relea00 watte two or three {3D} when I reach I can go 'til I hit my peak {3D 3D 3D now} Compact {Come on} steelo chico D-Lo high-post lady Shorty really wanna be there for me 8 ohms 200 volts real strong Too much of that fuse blown Be careful what you say don't overload 2000 watts 8 ohms 200 volts real strong Too much of that fuse blown Be careful what you say don't overload  Dance Don't you overload baby,neutral
Michael Jackson,Give In To Me,She always takes it with a heart of stone 'Cause all she does is throws it back to me I've spent a lifetime looking for someone Don't try to understand me Just simply do the things I say  Love is a feeling Give it when I want it 'Cause I'm on fire Quench my desire Give it when I want it Talk to me woman Give in to me give in to me  You always knew just how to make me cry And never did I ask you questions why It seems you get your kicks from hurting me Don't try to understand me Because your words just aren't enough  Love is a feeling Quench my desire Give it when I want it Takin' me higher Love is a woman I don't wanna hear it Give in to me give in to me  You and your friends were laughing at me in town But it's okay yes it's okay You won't be laughing girl when I'm not around I'll be okay And I'd I'd never find Better a peace of mind no  Don't try to tell me Because your words just aren't enough  Love is a feeling Quench my desire Give it when I want it Takin' me higher Talk to me woman Love is a feeling Give in to me give in to me give in to me Oh love is a feeling I don't wanna hear it Quench my desire Takin' me higher Tell it to the preacher Satisfy the feeling Give in to me give in to me  I don't wanna I don't wanna I don't wanna hear it Give in to the fire Talk to me woman Quench my desire I'd like a lady Talk to me baby Give in to me Give in to the fire Give in to me Give in to me Give in to me Love is wrong Give in to me Give in to me Give in to me Give in to me 'Cause I'm on fire Talk to me woman Quench my desire Give in to the feeling,neutral
Michael Jackson,One More Chance,Uh huh alright  This time Gonna do my best to make it right Can't go on without you by my side Hold on  Shelter Come and rescue me out of this storm And out of this cold I need someone Oh why? Oh why? Why? Why?  If you see her tell her this from me All I need is  One more chance at love One more chance at love One more One more chance at love One more chance at love See. One more  One more chance at love One more chance at love One more One more chance at love Alright One more chance at love  Searching For that one who is gonna make me whole Help me make these mysteries unfold Hold on  Lightning About to strike and rain only on me Hurt so bad sometimes it's hard to breathe Oh why? Why?  If you see her tell her this from me All I need is  One more chance at love One more chance at love One more One more chance at love One more chance at love One more chance for love  One more chance at love One more chance at love One more One more chance at love One more chance at love  And I would walk around this world to find her And I don't care what it takes. No Why? I'd sail the seven seas to be near her And if you happen to see her See tell her this from me  One more chance at love Yeah yeah One more chance at love Tell her this from me (Yeah yeah) That is alright babe! One more chance at love Yeah yeah One more chance at love One more chance at loving  One more chance at love One more chance at love Loving you One more chance at love I can't find One more chance at love Loving you (Yeah) One more chance at love Yeah one more  One more chance at love One more chance at love For love One more chance at love One more chance at love Yeah I can't stop  One more chance at love One more chance at love Loving you One more chance at love I can't stop Loving you One more chance at love  I can't stop One more chance at love Loving you One more chance at love  I can't stop One more chance at love Loving you (Yeah yeah) (Hoo!) One more chance at love I can't stop One more chance at love Loving you,neutral
Michael Jackson,The Lady In My Life,There'll be no darkness tonight Lady our love will shine (Lighting the night) Just put your trust in my heart And meet me in paradise (Now is the time) Girl you're every wonder in this world to me A treasure time won't steal away.,neutral
Michael Jackson,Tabloid Junkie,Slander is a song by American singer-songwriter John Lennon. The song is a response to the current political climate. Lennon: Why do we keep fooling ourselves? Just because you read it in a magazine Or see it on the TV screen Don't make it factual Though everybody wants to read all about it,neutral
One Direction,Little Things,[Zayn:] Your hand fits in mine like it's made just for me But bear this in mind it was meant to be And I'm joining up the dots with the freckles on your cheeks And it all makes sense to me...  [Liam:] I know you've never loved the crinkles by your eyes when you smile You've never loved your stomach or your thighs  The dimples in your back at the bottom of your spine But I'll love them endlessly  [Zayn & Liam:] I won't let these little things Slip out of my mouth But if I do It's you Oh it's you They add up to I'm in love with you And all these little things  [Louis:] You can't go to bed without a cup of tea And maybe that's the reason that you talk in your sleep And all those conversations are the secrets that I keep Though it makes no sense to me  [Harry:] I know you've never loved the sound of your voice on tape You never want to know how much you weigh  You still have to squeeze into your jeans But you're perfect to me  [Harry & Niall:] I won't let these little things Slip out of my mouth But if it's true It's you It's you They add up to I'm in love with you And all these little things  [Niall:] You'll never love yourself half as much as I love you And you'll never treat yourself right darlin' but I want you to If I let you know I'm here for you Maybe you'll love yourself like I love you oh  [Harry:] I've just let these little things Slip out of my mouth 'Cause it's you Oh it's you It's you they add up to And I'm in love with you And all these little things  [Everyone:] I won't let these little things Slip out of my mouth But if it's true It's you It's you They add up to I'm in love with you And all your little things,neutral
One Direction,Change My Mind,The end of the night We should say goodbye But we carry on While everyone’s gone  Never felt like this before Are we friends or are we more? As I’m walking towards the door I’m not sure  But baby if you say you want me to stay I’ll change my mind 'Cause I don’t wanna know I’m walking away If you’ll be mine Won’t go won’t go So baby if you say you want me to stay stay for the night I’ll change my mind.  Lean in when you laugh We take photographs There’s no music on But we dance along  Never felt like this before Are we friends or are we more? As I’m walking towards the door I’m not sure.  But baby if you say you want me to stay I’ll change my mind 'Cause I don’t wanna know I’m walking away If you’ll be mine Won’t go won’t go So baby if you say you want me to stay stay for the night I’ll change my mind.  I’ll change my mind.  Baby if you say you want me to stay I’ll change my mind  But baby if you say you want me to stay I’ll change my mind 'Cause I don’t wanna know I’m walking away If you’ll be mine Won’t go won’t go So baby if you say you want me to stay stay for the night I’ll change my mind.,neutral
One Direction,Kiss You,[Zayn:] Oh I just wanna take you anywhere that you'd like We could go out any day any night Baby I'll take you there take you there Baby I'll take you there yeah  [Harry:] Oh tell me tell me tell me how to turn your love on You can get get anything that you want Baby just shout it out shout it out Baby just shout it out yeah  [Liam:] And if you You want me too Let's make a move  Yeah so tell me girl if every time we  [All:] To-o-uch You get this kind of ru-u-ush Baby say yeah yeah yeah yeah yeah yeah If you don't wanna take it slow And you just wanna take me home Baby say yeah yeah yeah yeah yeah  [Harry:] And let me kiss you  [Zayn:] Oh baby baby don't you know you got what I need Looking so good from your head to your feet Come on come over here over here Come on come over here yeah  [Niall:] Oh I just wanna show you off to all of my friends Making them drool down their chinny-chin-chins Baby be mine tonight mine tonight Baby be mine tonight yeah  [Liam:] And if you You want me too Let's make a move  [Zayn:] Yeah so tell me girl if every time we  [All:] To-o-uch You get this kind of ru-u-ush Baby say yeah yeah yeah yeah yeah yeah If you don't wanna take it slow (c'mon) And you just wanna take me home Baby say yeah yeah yeah yeah yeah  [Zayn:] And let me kiss you And let me kiss you And let me kiss you And let me kiss you And let me kiss you  [All:] C'mon Na na na na na na na na Na na na na na na na na Na na na na na na na na  [Louis:] Yeah so tell me girl if every time we  To-o-uch You get this kind of ru-u-ush Baby say yeah yeah yeah yeah yeah yeah If you don't wanna take it slow And you just wanna take me home Baby say yeah yeah yeah yeah yeah yeah  Every time we to-o-uch You get this kind of ru-u-ush Baby say yeah yeah yeah yeah yeah yeah If you don't wanna take it slow And you just wanna take me home Baby say yeah yeah yeah yeah yeah  [Harry:] And let me kiss you,neutral
One Direction,You & I,[Niall:] I figured it out I figured it out from black and white Seconds and hours Maybe they had to take some time  [Liam:] I know how it goes I know how it goes for wrong and right Silence and sound Did they ever hold each other Tight like us? Did they ever fight like us?  [Harry:] You & I We don't want to be like them We can make it 'til the end Nothing can come between You & I Not even the gods above Could separate the two of us No nothing can come between You & I Oh you & I  [Zayn:] I figured it out Saw the mistakes of up and down Meet in the middle There's always room for common ground  [Louis:] I see what it's like I see what it's like for day and night Never together 'Cause they see things in a different light Like us They never tried like us  [Harry:] You & I We don't want to be like them We can make it 'til the end Nothing can come between You & I Not even the gods above Could separate the two of us  [Zayn:] 'Cause you & I [All:] We don't want to be like them We can make it 'til the end Nothing can come between you & I Not even the gods above Could separate the two of us No nothing can come between You & I  [Zayn:] You & I  [Harry:] Oh you & I [x2]  [Zayn:] We can make it if we try You & I  [Harry:] Oh you & I You & I,neutral
